3.5065334600908957, 4.6937079874547605 
2.177853417264964, 4.089779102343086 
1.6666556436760116, 3.9732062092528366 
1.398163433183055, 3.745235624609488 
1.1807384608207032, 3.560274065418947 
1.0546573221090023, 3.4907685092916454 
0.9253882775160591, 3.4019568637719044 
0.8434064182599753, 3.396266561332038 
0.7693609856414747, 3.2376763753080526 
0.7230009396683691, 3.2280310908619776 
0.6601879746792583, 3.0800658046044247 
0.6221797315499872, 3.072082042628059 
0.5662189111231245, 3.0162424443323923 
0.5503492735808861, 3.032400904236531 
0.5153831939960454, 2.9938800447986824 
0.4904051308865424, 2.8425282534548266 
0.4680057703106111, 2.8644243421353712 
0.4398786864999532, 2.9253113366541035 
0.41785695874469797, 2.8009145646297893 
0.41504229928589453, 2.745156980634403 
0.3877698133497173, 2.8107701195309254 
0.3803111525330323, 2.7848398772496794 
0.36711768545674217, 2.836296583095286 
0.35966258612950935, 2.728349863956524 
0.34994037531237615, 2.760397625772169 
0.34672518410456143, 2.6849110583402713 
0.3432614962262553, 2.6861170763181135 
0.33904509640545016, 2.6912985887321406 
0.3414193618349651, 2.7249470671338907 
0.3432256853095696, 2.693277400892863 
0.4416932343805971, 2.8975710087268247 
0.4716791361065344, 2.9204726709282736 
0.4512625173781961, 2.8663241559086727 
0.4372694457266199, 2.8543079914790597 
0.43299753918214584, 2.8732319403616335 
0.40769660319389034, 2.8401790978280217 
0.39411974629613206, 2.849932710360392 
0.38679006697075446, 2.7436512154891757 
0.3641971641789828, 2.767934847174808 
0.35973388990792754, 2.8054695787952477 
0.36403575039883856, 2.7753483994424513 
0.3437541497079591, 2.7310595020789097 
0.3253198850116289, 2.6956127056987547 
0.3253821268232674, 2.7940707324550007 
0.3211936395126283, 2.7182403556296397 
0.3122288530642569, 2.6823946250421997 
0.3035090293479557, 2.711414065578693 
0.3026003753941217, 2.7041276019672824 
0.2899520454266029, 2.604988528895614 
0.28961697108446827, 2.641041947997433 
0.27289468040871295, 2.603554975551955 
0.2684430307833149, 2.5681210218630155 
0.2641918533539506, 2.581535129622253 
0.26167653004660857, 2.650098832761255 
0.2584933263155814, 2.6762408317771174 
0.2453433214994798, 2.64930353643147 
0.2421680308547835, 2.606205217594117 
0.24283400600729466, 2.574807819562347 
0.24335553503061919, 2.5636073222889033 
0.2360939219998355, 2.549099030866258 
0.23873908430038196, 2.512735608487642 
0.23606662606793394, 2.574695525268694 
0.23411211913025817, 2.5236679053125433 
0.22850375450471797, 2.5628093544518475 
0.22066922991136256, 2.5693586881186947 
0.22263874450479496, 2.499676509362302 
0.22151418949574003, 2.5092393734284544 
0.2170111837370377, 2.5191215309391883 
0.21542231314557886, 2.564388865963693 
0.21056552780197335, 2.565102769716011 
0.21421316337696306, 2.560134128293151 
0.1998465798744614, 2.510047277693386 
0.20352407857678662, 2.4787319649626878 
0.1982472551485417, 2.505530095681582 
0.1977167296102593, 2.511009286316973 
0.19615853844030984, 2.4981964876859615 
0.19325406968701772, 2.5019085935690852 
0.1932240686117458, 2.493313393700679 
0.18880960389954554, 2.5207167171645763 
0.18476350531310975, 2.510664162784732 
0.19227092100888232, 2.5048082316318374 
0.17972412169582888, 2.4789840033698303 
0.1842192580535605, 2.473879983846009 
0.17867587554770262, 2.471567199828964 
0.17602028321548213, 2.481371578565447 
0.1798374246802854, 2.4603377712223735 
0.17264816577907502, 2.468997958946219 
0.17385273592712722, 2.4866345038734115 
0.1711166717295227, 2.4491923501554913 
0.1648783682024584, 2.472593518680648 
0.16388830388260855, 2.4967593151342493 
0.16291914467238192, 2.5122735358067807 
0.16461591680160056, 2.490388776059931 
0.16063599606505585, 2.4757942700147653 
0.15801319313326123, 2.4446618880240742 
0.16548890714173553, 2.4334437606195083 
0.15466398068644183, 2.510999678913289 
0.1645869180094271, 2.4548503302604705 
0.1600248470059954, 2.463086887489791 
0.1573338696756358, 2.470464104222459 
0.15058738644817307, 2.510443209266738 
0.1508541701962588, 2.4325152200396185 
0.15252919646661386, 2.443270990548096 
0.15259536777261729, 2.440870837272641 
0.1522800843703438, 2.4692148716116917 
0.1468693515333378, 2.4825932374588078 
0.14615542931147993, 2.449811209917086 
0.14325623135659601, 2.4682348885629564 
0.14594166846184994, 2.4501599949668496 
0.14702799251094364, 2.4683096835624836 
0.147079191808983, 2.476099887551174 
0.14082541238894977, 2.4343792165909783 
0.14298083502652256, 2.450813707042044 
0.14111767070916303, 2.4461390360623985 
0.14670736302418041, 2.3989830713708318 
0.14322301738985294, 2.4312808874837972 
0.13636040162336344, 2.4646499470848604 
0.14233613097585388, 2.4314773522151745 
0.13498258815830325, 2.444095008510255 
0.13758260420248514, 2.439942239896227 
0.13801167522341995, 2.4356862488789863 
0.1302669765529194, 2.426273435580419 
0.13597902793098526, 2.4812174728495004 
0.13530122977255116, 2.4335336008495374 
0.133789903485993, 2.4208267537287615 
0.1316880298506749, 2.411894625869837 
0.1283472726158296, 2.436780516901932 
0.1293628732970034, 2.4066261281311614 
0.126002873057797, 2.4147865946158142 
0.12998432558418904, 2.469942370261896 
0.12431603881119742, 2.4327705103579875 
0.12897065914037303, 2.4390114563967376 
0.12595843114000446, 2.4178711244263695 
0.12767430780827724, 2.4442648143472026 
0.12250845702008634, 2.428299804225644 
0.12612517965588255, 2.4324621682494656 
0.12173096781169407, 2.419408418226105 
0.12382087218615433, 2.4267849601309863 
0.12231222618849957, 2.43573008655045 
0.121917532376361, 2.446723629159922 
0.11915179169205012, 2.41765131305354 
0.11782953685058271, 2.440485467601195 
0.12436369279396779, 2.4435729826250507 
0.11782542220165461, 2.417985524753726 
0.11988850128547428, 2.4154358526407322 
0.1147864671784523, 2.4315791009003798 
0.11815372413942261, 2.4516922992322185 
0.11249264900309737, 2.4483887161337146 
0.11533267762674142, 2.4142409247348184 
0.11250974493408851, 2.4335303839848703 
0.11297778738401708, 2.4301622225715604 
0.1114180367633717, 2.388707316498904 
0.1108570256385952, 2.4094096878601734 
0.10868077196711004, 2.40968841952315 
0.11158257650893005, 2.4310454220695816 
0.11233201023891962, 2.4307859026802676 
0.11148244477937495, 2.4537281681586274 
0.10570651865284439, 2.4120252306977705 
0.11009765647924005, 2.423568682157739 
0.10728235017251495, 2.436300656119783 
0.10738514790563913, 2.4265262280960735 
0.10653243856142916, 2.436137918435756 
0.10727380138528717, 2.441756079512559 
0.10436026934491817, 2.462175690323267 
0.10701941955648121, 2.446342323619612 
0.10739098558726044, 2.4289847843594794 
0.10534979067172139, 2.4440815087032655 
0.10670861309863451, 2.416755772720056 
0.10765527986746258, 2.415565799959151 
0.10513119381322851, 2.4234353232683357 
0.10139756639768151, 2.4436784113984866 
0.09959828101258435, 2.445125426408926 
0.10224794319478026, 2.461617707900728 
0.09938224584168319, 2.422912942829518 
0.10079960504079513, 2.3992311409879883 
0.10114627829622044, 2.3991950446873043 
0.10170671910585713, 2.448112332398275 
0.09816770577072392, 2.406945736708341 
0.09887820433634119, 2.431655983985783 
0.10122134345965265, 2.419457919301768 
0.10063946281387226, 2.4317648581292812 
0.09711993308787198, 2.4362804397513074 
0.1011317366209419, 2.4329967174006577 
0.09844577266302634, 2.4158664027242653 
0.10027922392220318, 2.4470561915246805 
0.09588020937233481, 2.3955750492746537 
0.09349064053378528, 2.4423010736322928 
0.09129861237996835, 2.4598939262832715 
0.09498420311895381, 2.3939986181018718 
0.10053947779244159, 2.408661168113924 
0.09651288395687348, 2.4124549304401817 
0.09752925417720527, 2.4209387020037565 
0.09246658804317222, 2.3980279804809284 
0.09287896913465297, 2.375944160202706 
0.09282641612035566, 2.4536460521492343 
0.0910634243199556, 2.3821546017722106 
0.0922762497293105, 2.40239680387096 
0.09004048078762975, 2.406075759642038 
0.09545271719136478, 2.410260460203649 
0.09409225527584003, 2.415205517072717 
0.09453611191991979, 2.4312415323186802 
0.08985900878152886, 2.3969128079357156 
0.08922187234491452, 2.425538264131863 
0.08421334902935097, 2.4284087079334813 
0.09247601623616507, 2.4155063870860145 
0.08737318642645125, 2.3999781983292996 
0.08523575819231226, 2.383947822077229 
0.08555744669112454, 2.4145791913783157 
0.08757630039614582, 2.425552191168878 
0.08927150071873455, 2.3949684935418403 
0.08368501564551717, 2.383484920584315 
0.08478915181512954, 2.4274897316888953 
0.08644916008628956, 2.3904367527056825 
0.08834541160336404, 2.414541045933118 
0.08512990484052729, 2.406537887595298 
0.08676706758614444, 2.4196094163265194 
0.08715672389962503, 2.437668170227094 
0.08409046598208274, 2.4389941453192874 
0.08099167034573919, 2.414635613853719 
0.08435567131532794, 2.4018006801054548 
0.08593219965504216, 2.423608816832177 
0.08477886558052557, 2.407000810343067 
0.08479850543763842, 2.342777471811791 
0.08035408491849932, 2.399232552728878 
0.08232336380841418, 2.408624066319167 
0.08296616609080684, 2.384590084545544 
0.08193811726217508, 2.3979852946199913 
0.08565875725012657, 2.3986418254252717 
0.08018223436762088, 2.3777294301045435 
0.08233615882703299, 2.3765163157627 
0.0793501602627393, 2.359689982121396 
0.08260596368711609, 2.380343350719592 
0.08073742388814957, 2.3590689469202886 
0.07912397598727199, 2.3873373410324494 
0.08121360671888295, 2.377355804916326 
0.07719016192377978, 2.376629104889458 
0.07843240216902019, 2.384118733289443 
0.08099737024014386, 2.4096667892631567 
0.07788650066538, 2.3919826347283233 
0.0810746797411092, 2.3705046983851363 
0.0776844376993603, 2.413633317564439 
0.07960964315287591, 2.3872720988567684 
0.0775323800819449, 2.4205809703510144 
0.0761241238681576, 2.4041548513855777 
0.07906846888886078, 2.3841529467969806 
0.08031565329181933, 2.3584171110859975 
0.07476073230664657, 2.3446792561295213 
0.07582522107880904, 2.3692885010572424 
0.07461057407516306, 2.3991556814522133 
0.07573726274194592, 2.3894066525694186 
0.07425564331611688, 2.3891982197291597 
0.07534345752312227, 2.3898623211729735 
0.0767902736515214, 2.3668702415306746 
0.07555166810933964, 2.3696603415213855 
0.07530084105857957, 2.3959264413218824 
0.07350115175568657, 2.371111993101739 
0.07068323151371679, 2.389401976086827 
0.0745957342329271, 2.365548187985599 
0.07500180320780525, 2.410510257622819 
0.07436035847422764, 2.4055804687140965 
0.07395986529355766, 2.370019693021443 
0.07607706219981135, 2.373957240088312 
0.07450327225873513, 2.3872820699856305 
0.07149115512043504, 2.372406662255934 
0.07319012710907707, 2.3614576021274476 
0.07208294122477643, 2.3782376016987916 
0.07160290682375024, 2.3675113178501666 
0.06999504011182738, 2.3748493618656137 
0.07119182017478995, 2.3684349303609364 
0.07218793023516097, 2.372941275382662 
0.07452698770559515, 2.3800784928095085 
0.06867795444515988, 2.3897119216184706 
0.07383740755265918, 2.3825320002631827 
0.07062882938706465, 2.3811008123802844 
0.06908598115988665, 2.3651178192822977 
0.07127867450232833, 2.4036818813383705 
0.06946372887818054, 2.361279337100515 
0.06921965666646777, 2.3778644533615902 
0.07143186964775579, 2.414349153780548 
0.07232044962346418, 2.3757906892947958 
0.06921987568660991, 2.3871148066776544 
0.0716167111758556, 2.390023411584258 
0.06787770269202953, 2.385715090784308 
0.07170539020443316, 2.4016296338239664 
0.06757200899276392, 2.3996504417247446 
0.06691186274150056, 2.381618345299189 
0.07068024148755034, 2.396714401977152 
0.07068996847675121, 2.378120420727981 
0.06913995134297017, 2.3881749756537056 
0.06862285105913184, 2.3785595060597546 
0.06883206040588509, 2.381235827260247 
0.07080522463006017, 2.366019436200157 
0.06767721368458811, 2.3897483983505556 
0.06658777498863498, 2.3768230136776154 
0.06493044978714763, 2.3983035879195884 
0.06951386178633649, 2.3892487475250404 
0.0688865909305532, 2.380379219536048 
0.06725811943118036, 2.365517900835901 
0.06634942688055237, 2.3818648862145464 
0.06800752138297834, 2.376049611211447 
